Year,Name,College,POS,Height (in),Weight (lbs),Hand Size (in),Arm Length (in),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,60Yd Shuttle
2003.0,Norman LeJeune,Louisiana State,SS,72.4,200.0,9.38,31.5,,4.65,11.0,33.5,115.0,4.21,7.41,11.33
2003.0,Matt Leonard,Stanford,DT,74.6,305.0,10.13,32.25,,4.99,30.0,26.0,95.0,4.52,7.51,
2003.0,Brandon Lloyd,Illinois,WR,72.1,184.0,9.0,31.25,,4.61,,36.0,,,,
2003.0,Rien Long,Washington State,DT,78.1,302.0,9.5,32.75,,5.08,,,105.0,,,
2003.0,Tom Lopienski,Notre Dame,FB,71.8,246.0,9.13,30.13,,4.75,24.0,34.0,111.0,4.24,7.53,11.86
2003.0,Pete Lougheed,Purdue,OT,76.8,300.0,9.63,32.0,,5.18,20.0,28.5,93.0,4.5,7.85,
2003.0,Jeremy Loyd,Iowa State,OLB,73.6,235.0,9.25,32.75,,4.66,17.0,34.0,114.0,4.12,6.89,11.3
2003.0,Nick Maddox,Florida State,RB,71.0,211.0,,,,4.65,18.0,33.5,115.0,4.5,7.33,
2003.0,Adrian Madise,Texas Christian,WR,71.4,215.0,9.75,30.5,,4.53,,32.0,119.0,4.23,7.3,11.91
2003.0,Sean Mahan,Notre Dame,OG,75.0,301.0,9.5,31.38,,5.16,30.0,30.0,105.0,4.75,7.75,
2003.0,Reno Mahe,Brigham Young,WR,69.3,198.0,9.63,29.75,,4.71,,32.0,109.0,4.14,7.27,11.64
2003.0,Brian Mance,Clemson,CB,70.4,189.0,8.88,29.88,,4.61,18.0,32.5,115.0,,,
2003.0,Eric Manning,Oregon State,DT,73.0,303.0,9.88,31.75,,5.09,26.0,28.5,107.0,4.54,7.76,
2003.0,Ricky Manning,UCLA,CB,68.6,185.0,9.75,29.0,,4.55,12.0,36.5,117.0,4.12,7.09,11.31
2003.0,Vince Manuwai,Hawaii,OG,74.0,304.0,9.63,31.0,,5.19,27.0,29.5,107.0,4.37,7.57,
2003.0,Kareem Marshall,Georgia,OT,76.6,359.0,10.0,34.5,,5.22,,27.5,92.0,,,
2003.0,Terrance Martin,North Carolina State,DT,75.0,299.0,9.13,34.75,,5.15,30.0,,,,,
2003.0,Rashean Mathis,Bethune-Cookman (FL),FS,72.8,202.0,9.0,30.25,,4.47,22.0,38.5,123.0,4.15,7.08,11.08
2003.0,Sultan McCullough,Southern California,RB,71.4,202.0,8.38,30.88,,4.49,27.0,,,,,
2003.0,LaMarcus McDonald,Texas Christian,ILB,73.3,227.0,9.38,31.38,,4.97,,31.0,110.0,4.44,7.59,12.21
2003.0,Jerome McDougle,Miami (FL),DE,74.0,264.0,10.0,31.38,,4.74,,34.0,117.0,4.54,7.28,
2003.0,Terrence McGee,Northwestern State (LA),CB,69.6,201.0,9.13,30.25,,4.55,15.0,37.0,126.0,4.07,6.87,10.83
2003.0,Bryant McNeal,Clemson,DE,76.4,248.0,10.25,34.0,,4.86,22.0,34.5,117.0,,,
2003.0,Hanik Milligan,Houston,FS,74.4,201.0,9.88,32.63,,4.5,9.0,36.5,130.0,4.18,7.09,11.51
2003.0,Clint Mitchell,Florida,DE,78.9,257.0,9.5,33.75,,4.93,16.0,34.5,115.0,4.31,7.34,
2003.0,Kawika Mitchell,South Florida,ILB,73.0,253.0,,,,4.69,25.0,37.0,117.0,4.24,7.32,
2003.0,Casey Moore,Stanford,FB,73.9,240.0,9.5,31.0,,4.67,22.0,32.5,114.0,4.26,7.29,12.0
2003.0,Langston Moore,South Carolina,DT,73.0,303.0,9.5,31.25,,5.05,29.0,32.0,104.0,4.21,7.63,
2003.0,Kindal Moorehead,Alabama,DE,74.5,285.0,9.88,32.88,,5.0,22.0,32.0,104.0,4.51,7.71,
2003.0,Gene Mruczkowski,Purdue,C,74.6,297.0,9.5,32.5,,5.19,28.0,,,,,
2003.0,Ovie Mughelli,Wake Forest,FB,73.1,255.0,10.0,32.0,,4.73,,31.5,114.0,4.32,7.78,12.06
2003.0,Mike Nattiel,Florida,OLB,71.6,228.0,9.5,31.13,,4.65,,30.0,106.0,4.38,7.49,12.1
2003.0,Spencer Nead,Brigham Young,TE,76.5,259.0,9.5,31.13,,4.89,19.0,28.5,102.0,4.24,7.37,12.09
2003.0,Bruce Nelson,Iowa,C,77.3,301.0,9.75,31.5,,5.26,21.0,,,,,
2003.0,Terence Newman,Kansas State,CB,70.4,189.0,8.75,31.38,,4.41,10.0,41.0,136.0,3.82,6.88,10.85
2003.0,Donnie Nickey,Ohio State,FS,74.3,220.0,9.0,32.0,,4.64,17.0,33.5,119.0,4.15,7.08,11.22
2003.0,Lance Nimmo,West Virginia,OT,77.3,303.0,9.25,33.5,,5.33,20.0,27.0,90.0,4.93,8.19,
2003.0,Joe Odom,Purdue,OLB,72.9,241.0,9.25,30.5,,4.62,26.0,,,,,
2003.0,Will Ofenheusle,Tennessee,OT,78.5,308.0,10.0,33.75,,5.35,23.0,26.5,94.0,4.92,8.65,
2003.0,Kassim Osgood,San Diego State,WR,76.9,208.0,9.5,33.0,,4.7,,31.0,122.0,4.4,7.19,11.73
2003.0,Calvin Pace,Wake Forest,DE,76.0,269.0,9.5,34.0,,4.8,,33.0,115.0,,,
2003.0,Derek Pagel,Iowa,FS,73.0,208.0,9.38,30.88,,4.53,25.0,35.5,115.0,4.03,6.85,11.12
2003.0,Carson Palmer,Southern California,QB,77.0,232.0,9.5,32.75,26.0,4.65,,,,,,
2003.0,Tony Pashos,Illinois,OT,78.0,337.0,10.5,34.25,,5.3,38.0,,,,,
2003.0,Antwan Peek,Cincinnati,OLB,74.6,246.0,9.38,32.0,,4.67,21.0,37.0,125.0,4.33,7.06,
2003.0,Terry Pierce,Kansas State,ILB,73.4,251.0,9.88,32.25,,4.7,28.0,27.5,,,,
2003.0,Shurron Pierson,South Florida,DE,73.9,243.0,9.5,33.5,,4.63,,39.0,128.0,,,
2003.0,Willie Pile,Virginia Tech,FS,74.0,206.0,9.5,32.25,,4.58,14.0,38.0,125.0,4.04,6.75,11.12
2003.0,Mike Pinkard,Arizona State,TE,76.9,259.0,9.38,34.25,,4.69,,35.0,,,,
2003.0,Andrew Pinnock,South Carolina,FB,70.1,265.0,9.5,31.63,,4.62,22.0,,,,,
2003.0,David Porter,Iowa,OT,77.9,311.0,9.5,34.75,,5.34,,26.0,95.0,4.96,8.43,
2003.0,Tim Provost,San Jose State,OT,77.1,301.0,10.0,32.25,,5.3,21.0,28.5,102.0,4.67,8.37,
2003.0,Dave Ragone,Louisville,QB,75.6,249.0,9.75,31.5,31.0,4.98,,30.5,101.0,4.32,7.4,
2003.0,Cory Redding,Texas,DE,76.0,279.0,10.75,33.5,,4.88,24.0,,,,,
2003.0,Gabe Reid,Brigham Young,TE,75.4,255.0,9.75,31.75,,4.81,23.0,37.0,119.0,4.31,7.48,11.87
2003.0,Terrell Roberts,Oregon State,CB,69.1,203.0,9.38,30.63,,4.74,18.0,34.0,117.0,4.19,7.12,
2003.0,Terrence Robinson,Oklahoma State,ILB,72.4,240.0,9.0,31.0,,4.97,19.0,33.5,116.0,4.33,7.6,11.97
2003.0,Brett Romberg,Miami (FL),C,74.0,295.0,,,,5.2,27.0,27.5,99.0,4.65,8.16,
2003.0,Tony Romo,Eastern Illinois,QB,74.0,230.0,,,30.0,5.01,,30.0,105.0,4.2,7.11,
2003.0,Dustin Rykert,Brigham Young,OT,78.4,327.0,9.75,32.5,,5.52,21.0,26.5,92.0,4.83,8.19,
2003.0,Asante Samuel,Central Florida,CB,70.9,185.0,8.75,29.5,,4.52,9.0,35.5,120.0,4.09,6.94,11.38
2003.0,Antwoine Sanders,Utah,FS,73.6,202.0,9.13,33.88,,4.56,14.0,37.5,128.0,4.37,7.43,11.63
2003.0,Watts Sanderson,South Carolina,OT,77.0,303.0,9.75,32.63,,5.39,24.0,28.5,100.0,4.92,8.47,
2003.0,Justin Sands,Kansas,OG,78.9,324.0,10.13,32.0,,5.07,31.0,32.0,105.0,,,
2003.0,Lauvale Sape,Utah,DT,73.6,297.0,10.0,31.25,,5.2,,31.5,111.0,4.68,7.72,
2003.0,Gerome Sapp,Notre Dame,SS,72.1,216.0,10.0,30.75,,4.69,,36.5,112.0,4.27,7.13,11.92
2003.0,Greg Schindler,Stanford,OG,77.1,307.0,9.88,32.63,,5.1,18.0,30.5,94.0,5.07,8.55,
2003.0,Steve Sciullo,Marshall (WV),OT,77.1,330.0,9.88,32.5,,5.52,23.0,28.0,98.0,4.65,7.84,
2003.0,Bryan Scott,Penn State,SS,73.0,219.0,10.38,31.5,,4.6,13.0,,,,,
2003.0,Ian Scott,Florida,DT,75.0,312.0,,,,5.16,28.0,28.5,99.0,5.0,8.12,
2003.0,Mike Seidman,UCLA,TE,76.5,261.0,9.75,33.13,,4.8,20.0,,,,,
2003.0,Chad Setterstrom,Northern Iowa,OG,75.1,309.0,9.88,32.5,,5.46,16.0,28.5,101.0,4.61,7.91,
2003.0,Scott Shanle,Nebraska,OLB,74.1,245.0,9.25,32.88,,4.71,20.0,31.0,111.0,4.32,7.27,11.65
2003.0,Visanthe Shiancoe,Morgan State (MD),TE,76.4,251.0,10.25,33.5,,4.64,28.0,39.5,120.0,4.28,7.09,11.89
2003.0,Chris Simms,Texas,QB,76.4,220.0,10.5,32.75,22.0,4.86,,31.0,103.0,4.18,7.37,
2003.0,Clifton Smith,Syracuse,ILB,74.4,253.0,8.38,32.88,,4.88,,,,,,
2003.0,L.J. Smith,Rutgers,TE,75.3,258.0,10.38,32.88,,4.69,26.0,37.0,122.0,4.18,6.74,
2003.0,Musa Smith,Georgia,RB,72.8,232.0,8.0,31.88,,4.45,,35.5,123.0,,,
2003.0,Onterrio Smith,Oregon,RB,69.9,220.0,9.75,29.25,,4.48,19.0,,,,,
2003.0,Trent Smith,Oklahoma,TE,77.1,243.0,9.38,33.75,,4.81,16.0,35.5,118.0,4.3,7.21,
2003.0,Wade Smith,Memphis,OT,75.9,296.0,9.63,32.63,,5.15,24.0,32.5,114.0,4.71,7.6,
2003.0,Ben Sobieski,Iowa,OG,77.3,307.0,10.25,32.25,,5.01,18.0,30.0,109.0,4.43,7.69,
2003.0,Jamil Soriano,Harvard,OG,76.0,317.0,,,,5.48,,27.5,103.0,5.08,8.54,
2003.0,Jake Sprague,Wisconsin,DT,74.1,274.0,9.75,31.75,,4.97,26.0,,,,,
2003.0,Brian St. Pierre,Boston College,QB,75.0,218.0,,,27.0,4.82,,30.0,106.0,,,
2003.0,Eric Steinbach,Iowa,OG,78.3,297.0,9.63,31.63,,4.96,,36.0,119.0,4.37,7.34,
2003.0,Jon Stinchcomb,Georgia,OT,77.0,302.0,9.75,32.5,,5.09,32.0,35.0,115.0,4.58,7.83,
2003.0,Erick Streelman,Nevada,TE,77.0,248.0,,,,5.06,9.0,30.0,109.0,4.4,7.59,
2003.0,Donald Strickland,Colorado,CB,70.0,187.0,9.25,30.13,,4.48,16.0,35.5,121.0,4.01,6.97,11.08
2003.0,Johnathan Sullivan,Georgia,DT,75.1,313.0,10.5,32.5,,5.07,,,,,,
2003.0,Scott Tercero,California,OG,76.0,303.0,,,,5.23,25.0,28.5,103.0,4.51,7.81,
2003.0,Tony Terrell,Nevada Las Vegas,OG,75.3,334.0,10.63,33.25,,5.52,25.0,25.5,94.0,4.97,8.6,
2003.0,Ray Thomas,Wake Forest,TE,76.4,248.0,9.5,31.5,,5.05,17.0,31.0,113.0,4.52,7.47,12.29
2003.0,Chaun Thompson,West Texas A&M,OLB,73.9,240.0,9.25,34.38,,4.56,29.0,35.5,123.0,4.16,7.0,11.35
2003.0,Charles Tillman,Louisiana-Lafayette,CB,73.0,207.0,,,,4.49,12.0,40.0,131.0,3.89,7.05,
2003.0,Pisa Tinoisamoa,Hawaii,OLB,72.4,231.0,9.88,30.88,,4.69,19.0,34.5,111.0,4.07,6.95,11.41
2003.0,LaBrandon Toefield,Louisiana State,RB,70.9,233.0,9.25,30.0,,4.6,19.0,,,,,
2003.0,J.R. Tolver,San Diego State,WR,73.0,202.0,9.38,31.75,,4.76,,36.0,119.0,4.16,6.98,11.19
2003.0,Marcus Trufant,Washington State,CB,71.1,199.0,8.25,30.75,,4.43,11.0,39.0,127.0,4.3,6.85,11.07
2003.0,B.J. Tucker,Wisconsin,CB,70.5,188.0,9.63,30.38,,4.38,16.0,35.0,123.0,4.14,7.25,11.38
2003.0,Torrin Tucker,Southern Mississippi,OG,77.8,328.0,10.25,34.5,,5.43,,30.0,103.0,4.96,8.38,
2003.0,Demetrin Veal,Tennessee,DE,74.1,288.0,10.25,32.0,,5.26,26.0,,111.0,,,
2003.0,Bobby Wade,Arizona,WR,70.3,193.0,9.75,31.5,,4.68,,34.5,115.0,4.03,7.0,11.48
2003.0,Aaron Walker,Florida,TE,77.6,252.0,10.25,34.13,,4.75,24.0,33.5,115.0,4.27,7.55,11.98
2003.0,Seneca Wallace,Iowa State,QB,71.4,196.0,9.13,30.38,12.0,4.52,,38.0,127.0,4.14,6.97,
2003.0,Matt Walters,Miami (FL),DE,76.5,272.0,10.25,31.38,,4.9,30.0,,,,,
2003.0,Shane Walton,Notre Dame,CB,70.6,184.0,10.0,29.0,,4.67,11.0,31.0,109.0,4.2,7.03,11.38
2003.0,Seth Wand,Northwest Missouri State,OT,79.0,321.0,10.5,34.5,,5.15,20.0,31.5,107.0,4.5,7.57,
2003.0,Kevin Ware,Washington,TE,74.9,256.0,9.5,33.25,,4.8,22.0,34.0,110.0,4.47,7.51,12.08
2003.0,Ty Warren,Texas A&M,DT,76.6,307.0,10.25,32.88,,5.1,27.0,,,,,
2003.0,Clifton Washburn,Citadel (SC),DE,77.1,275.0,10.25,32.88,,5.02,22.0,27.0,109.0,4.75,8.59,
2003.0,Derek Watson,South Carolina,RB,73.0,212.0,,,,4.63,15.0,34.0,114.0,4.2,7.35,
2003.0,Derrick Watson,South Carolina,RB,73.0,212.0,,,,4.63,15.0,34.0,114.0,4.2,7.35,
2003.0,Dennis Weathersby,Oregon State,CB,72.6,204.0,9.25,32.0,,4.39,9.0,38.0,125.0,4.08,7.13,11.39
2003.0,Reggie Wells,Clarion (PA),OT,75.3,300.0,10.0,32.0,,5.2,23.0,29.0,104.0,4.53,8.34,
2003.0,DeWayne White,Louisville,DE,74.1,273.0,10.0,32.0,,4.78,22.0,33.0,112.0,4.22,7.22,
2003.0,Keyon Whiteside,Tennessee,ILB,71.9,229.0,9.25,30.63,,4.74,27.0,29.0,111.0,4.33,7.3,12.18
2003.0,Taylor Whitley,Texas A&M,OG,75.9,321.0,8.88,33.0,,5.2,28.0,30.0,106.0,4.55,7.95,
2003.0,Jimmy Wilkerson,Oklahoma,DE,74.9,271.0,9.13,32.5,,4.86,29.0,34.5,114.0,4.38,7.44,
2003.0,Andrew Williams,Miami (FL),DE,74.3,263.0,10.5,32.5,,4.69,29.0,32.0,113.0,4.44,7.53,
2003.0,Brett Williams,Florida State,OT,76.8,321.0,10.0,34.0,,5.28,,27.5,99.0,5.01,8.57,
2003.0,Kevin Williams,Oklahoma State,DE,76.9,304.0,9.0,33.0,,4.84,23.0,30.0,112.0,5.01,7.66,
2003.0,Todd Williams,Florida State,OT,76.8,340.0,10.0,34.0,,5.14,27.0,32.5,108.0,4.54,8.06,
2003.0,Eugene Wilson,Illinois,CB,70.4,192.0,8.63,30.75,,4.46,15.0,38.0,122.0,4.0,7.18,11.33
2003.0,Jason Witten,Tennessee,TE,77.8,264.0,9.88,32.5,,4.65,25.0,31.0,,,,
2003.0,Juston Wood,Portland State (OR),QB,72.6,207.0,9.25,31.0,30.0,4.84,,32.5,113.0,4.07,7.13,
2003.0,Andre Woolfolk,Oklahoma,CB,73.4,197.0,9.5,32.75,,4.47,10.0,35.5,128.0,3.95,6.76,10.58
2003.0,George Wrighster,Oregon,TE,74.1,249.0,10.0,32.5,,4.89,16.0,34.5,115.0,,7.24,
2003.0,Thomas Wright,Michigan State,SS,73.4,201.0,9.0,31.5,,4.79,13.0,36.0,114.0,4.38,7.41,11.95
2003.0,Walter Young,Illinois,WR,76.6,214.0,10.63,35.0,,4.59,,39.0,121.0,4.22,6.89,11.74
2003.0,Doug Zeigler,Mississippi,TE,76.0,257.0,,,,4.7,20.0,,,,,
,,,,,,,,,,,,,,,
