Rk,Player,School,Conf,G,Rec,RecYds,RecAvg,RecTD,RushAtt,RushYds,RushAvg,RushTD,Plays,TotalYds,YardsPerPlay,TotalTDs
1,Jimmy Oliver,TCU,SWC,11,23,547,23.8,5,3,42,14.0,0,26,589,22.7,5
2,Eric Moulds,Mississippi State,SEC,11,39,845,21.7,7,3,-8,-2.7,0,42,837,19.9,7
3,Bryan Still,Virginia Tech,Big East,11,23,500,21.7,4,4,37,9.3,0,27,537,19.9,4
4,Keith Poole,Arizona State,Pac-10,11,31,669,21.6,6,,,,,31,669,21.6,6
5,Marvin Harrison,Syracuse,Big East,11,36,761,21.1,5,5,68,13.6,1,41,829,20.2,6
6,Freddie Scott,Penn State,Big Ten,11,47,973,20.7,9,3,14,4.7,0,50,987,19.7,9
7,Keyshawn Johnson,USC,Pac-10,11,66,1362,20.6,9,,,,,66,1362,20.6,9
8,Reidel Anthony,Florida,SEC,12,30,615,20.5,5,2,8,4.0,0,32,623,19.5,5
9,Amani Toomer,Michigan,Big Ten,12,54,1096,20.3,6,1,13,13.0,0,55,1109,20.2,6
10,Marcus Harris,Wyoming,WAC,12,71,1431,20.2,11,2,-1,-0.5,0,73,1430,19.6,11
11,Brannon Kennedy,Hawaii,WAC,12,23,462,20.1,2,1,0,0.0,0,24,462,19.3,2
12,Tyrone Watley,Pacific,Big West,9,22,441,20.0,1,,,,,22,441,20.0,1
13,Matt Scornavacchi,Navy,Ind,11,22,440,20.0,3,2,-16,-8.0,0,24,424,17.7,3
14,Bobby Engram,Penn State,Big Ten,11,52,1029,19.8,7,3,46,15.3,0,55,1075,19.5,7
15,Marcus Wall,North Carolina,ACC,11,29,569,19.6,9,6,31,5.2,1,35,600,17.1,10
16,Brian Manning,Stanford,Pac-10,11,46,899,19.5,5,3,26,8.7,0,49,925,18.9,5
17,Stepfret Williams,Louisiana-Monroe,Ind,11,57,1106,19.4,10,1,-14,-14.0,0,58,1092,18.8,10
18,J.J. Stokes,UCLA,Pac-10,11,26,505,19.4,4,,,,,26,505,19.4,4
19,Ashaundai Smith,Kansas,Big 8,10,22,426,19.4,3,6,42,7.0,0,28,468,16.7,3
20,Hason Graham,Georgia,SEC,11,46,881,19.2,9,,,,,46,881,19.2,9
21,Eric Olsen,Colorado State,WAC,11,43,825,19.2,3,,,,,43,825,19.2,3
22,Chris Sanders,Texas A&M,SWC,11,22,422,19.2,4,,,,,22,422,19.2,4
23,Michael Westbrook,Colorado,Big 8,11,36,689,19.1,4,2,36,18.0,0,38,725,19.1,4
24,J.J. Rowlett,UTEP,WAC,11,35,664,19.0,3,1,-3,-3.0,0,36,661,18.4,3
25,Octavus Barnes,North Carolina,ACC,11,32,609,19.0,3,2,10,5.0,0,34,619,18.2,3
26,Alvin Black,UTEP,WAC,11,27,514,19.0,3,,,,,27,514,19.0,3
27,Kerry Brown,Pacific,Big West,11,32,606,18.9,7,,,,,32,606,18.9,7
28,Harold Jasper,Iowa,Big Ten,11,33,621,18.8,2,,,,,33,621,18.8,2
29,Paul Turner,Colorado State,WAC,7,28,527,18.8,3,,,,,28,527,18.8,3
30,Jasper Strong,Illinois,Big Ten,12,42,775,18.5,3,1,-7,-7.0,0,43,768,17.9,3
31,Zach Abraham,West Virginia,Big East,13,41,752,18.3,6,,,,,41,752,18.3,6
32,Van Johnson,Temple,Big East,,34,622,18.3,5,,,,,34,622,18.3,5
33,James Scott,Cincinnati,Ind,11,22,403,18.3,3,,,,,22,403,18.3,3
34,Lucious Davis,New Mexico State,Big West,11,54,985,18.2,11,2,-3,-1.5,0,56,982,17.5,11
35,Tyrone Davis,Virginia,ACC,11,38,691,18.2,10,7,83,11.9,0,45,774,17.2,10
36,Roell Preston,Ole Miss,SEC,11,38,688,18.1,8,,,,,38,688,18.1,8
37,Charlie Jones,Fresno State,WAC,13,54,971,18.0,6,7,32,4.6,0,61,1003,16.4,6
38,Brian Roberson,Fresno State,WAC,13,50,900,18.0,4,3,2,0.7,0,53,902,17.0,4
39,Derrick Mayes,Notre Dame,Ind,11,47,847,18.0,11,,,,,47,847,18.0,11
40,John Stanley,Baylor,SWC,11,26,466,17.9,5,2,-3,-1.5,0,28,463,16.5,5
41,Eric Jackson,Texas,SWC,11,42,747,17.8,7,1,14,14.0,0,43,761,17.7,7
42,Rafael Denson,Oklahoma State,Big 8,11,40,713,17.8,3,4,47,11.8,1,44,760,17.3,4
43,Marc Baxter,Temple,Big East,,33,589,17.8,0,3,-9,-3.0,0,36,580,16.1,0
44,Toderick Malone,Alabama,SEC,12,26,459,17.7,4,3,26,8.7,0,29,485,16.7,4
45,Donald Richard,Louisiana,Big West,11,41,723,17.6,5,4,-8,-2.0,0,45,715,15.9,5
46,David Doyle,San Jose State,Big West,11,32,562,17.6,3,1,11,11.0,0,33,573,17.4,3
47,Dietrich Jells,Pitt,Big East,11,35,613,17.5,4,9,22,2.4,0,44,635,14.4,4
48,John Washington,TCU,SWC,11,25,438,17.5,4,1,2,2.0,0,26,440,16.9,4
49,Chris Brasfield,TCU,SWC,11,24,419,17.5,4,,,,,24,419,17.5,4
50,Richard Dice,Arizona,Pac-10,11,56,969,17.3,8,1,15,15.0,0,57,984,17.3,8
51,Ronnie Redd,Bowling Green State,MAC,11,48,831,17.3,10,5,108,21.6,1,53,939,17.7,11
52,Brian Oliver,Ball State,MAC,11,35,607,17.3,8,,,,,35,607,17.3,8
53,Ben Bronson,Baylor,SWC,11,33,571,17.3,3,1,11,11.0,1,34,582,17.1,4
54,Brett Bech,LSU,SEC,11,45,772,17.2,5,,,,,45,772,17.2,5
55,Albert Kennedy,Washington State,Pac-10,12,32,551,17.2,4,,,,,32,551,17.2,4
56,Rahsaan Vanterpool,West Virginia,Big East,13,50,849,17.0,5,2,31,15.5,0,52,880,16.9,5
57,Chris T. Jones,Miami (FL),Big East,11,39,664,17.0,6,,,,,39,664,17.0,6
58,Vaurice Patterson,Northern Illinois,Big West,11,34,578,17.0,4,3,51,17.0,1,37,629,17.0,5
59,Patrick Jeffers,Virginia,ACC,11,33,560,17.0,3,,,,,33,560,17.0,3
60,Jacobbi Williams,San Jose State,Big West,11,34,575,16.9,4,,,,,34,575,16.9,4
61,Ryan Thelwell,Minnesota,Big Ten,7,24,406,16.9,3,,,,,24,406,16.9,3
62,Kevin Jordan,UCLA,Pac-10,11,73,1228,16.8,7,1,-5,-5.0,0,74,1223,16.5,7
63,Gavin Pearlman,New Mexico,WAC,12,52,866,16.7,2,3,-14,-4.7,0,55,852,15.5,2
64,Mike Horacek,Iowa State,Big 8,11,22,368,16.7,2,,,,,22,368,16.7,2
65,Ron Brown,Kansas State,Big 8,11,30,497,16.6,3,5,66,13.2,1,35,563,16.1,4
66,Aubrey Hill,Florida,SEC,12,33,546,16.5,7,,,,,33,546,16.5,7
67,Curtis Brown,Alabama,SEC,12,39,639,16.4,6,,,,,39,639,16.4,6
68,Mercury Hayes,Michigan,Big Ten,12,36,589,16.4,1,6,45,7.5,0,42,634,15.1,1
69,Justin Armour,Stanford,Pac-10,11,67,1092,16.3,7,2,8,4.0,0,69,1100,15.9,7
70,Burt Thornton,Purdue,Big Ten,11,45,726,16.1,2,2,29,14.5,0,47,755,16.1,2
71,Rameir Martin,Bowling Green State,MAC,11,34,548,16.1,7,,,,,34,548,16.1,7
72,Cornel West,Nevada,Big West,10,27,434,16.1,2,,,,,27,434,16.1,2
73,Eddie Goines,North Carolina State,ACC,8,39,624,16.0,3,4,36,9.0,0,43,660,15.3,3
74,Mill Coleman,Michigan State,Big Ten,6,25,400,16.0,1,4,40,10.0,1,29,440,15.2,2
75,Aaron Osterman,Minnesota,Big Ten,10,38,604,15.9,5,,,,,38,604,15.9,5
76,Jamal Willis,Brigham Young,WAC,12,33,525,15.9,2,204,1042,5.1,12,237,1567,6.6,14
77,Brent Tillman,Wyoming,WAC,12,56,886,15.8,4,1,-4,-4.0,0,57,882,15.5,4
78,Juan Daniels,Georgia,SEC,11,37,586,15.8,5,,,,,37,586,15.8,5
79,'Omar Ellison,Florida State,ACC,11,32,506,15.8,2,5,28,5.6,0,37,534,14.4,2
80,Frank Sanders,Auburn,SEC,11,58,910,15.7,7,6,84,14.0,2,64,994,15.5,9
81,Eric Bjornson,Washington,Pac-10,11,49,770,15.7,7,,,,,49,770,15.7,7
82,Michael Kedzior,Tulsa,Ind,11,37,581,15.7,6,,,,,37,581,15.7,6
83,Mitchell Galloway,East Carolina,Ind,9,36,566,15.7,4,1,1,1.0,0,37,567,15.3,4
84,Pat Johnson,Oregon,Pac-10,13,30,472,15.7,2,1,-3,-3.0,0,31,469,15.1,2
85,Abdul Muhammad,Nebraska,Big 8,12,23,360,15.7,2,5,32,6.4,0,28,392,14.0,2
86,Jeremy Patterson,Miami (OH),MAC,11,25,388,15.5,6,,,,,25,388,15.5,6
87,David Osborne,New Mexico State,Big West,11,24,371,15.5,0,,,,,24,371,15.5,0
88,Jason Goss,Ohio,MAC,11,23,357,15.5,1,3,2,0.7,0,26,359,13.8,1
89,Jermaine Lewis,Maryland,ACC,10,45,692,15.4,9,,,,,45,692,15.4,9
90,Antonio Freeman,Virginia Tech,Big East,11,38,586,15.4,5,,,,,38,586,15.4,5
91,Greg Grice,Boston College,Big East,11,30,462,15.4,3,2,17,8.5,0,32,479,15.0,3
92,Kevin Alexander,Utah State,Big West,11,39,596,15.3,6,,,,,39,596,15.3,6
93,Joey Galloway,Ohio State,Big Ten,11,44,669,15.2,7,12,52,4.3,1,56,721,12.9,8
94,Chris Sanders,Ohio State,Big Ten,13,35,533,15.2,8,,,,,35,533,15.2,8
95,Itula Mili,Brigham Young,WAC,12,33,503,15.2,4,1,14,14.0,0,34,517,15.2,4
96,David Dunn,Fresno State,WAC,13,44,666,15.1,5,3,0,0.0,0,47,666,14.2,5
97,Corey Thomas,Duke,ACC,11,37,558,15.1,8,0,7,,1,37,565,15.3,9
98,Steve McHenry,Nevada,Big West,9,36,543,15.1,5,,,,,36,543,15.1,5
99,Jack Jackson,Florida,SEC,12,57,855,15.0,15,7,42,6.0,1,64,897,14.0,16
100,Eric Atkins,Pacific,Big West,11,53,791,14.9,5,1,19,19.0,0,54,810,15.0,5
101,Kevin Lockett,Kansas State,Big 8,11,39,583,14.9,3,,,,,39,583,14.9,3
102,Jeremy Burkett,Colorado State,WAC,11,29,433,14.9,4,10,162,16.2,0,39,595,15.3,4
103,P.J. Mills,Oklahoma,Big 8,11,29,432,14.9,2,5,43,8.6,0,34,475,14.0,2
104,Curtis Jackson,Texas,SWC,11,28,416,14.9,2,1,34,34.0,0,29,450,15.5,2
105,Kez McCorvey,Florida State,ACC,10,59,870,14.7,4,4,-1,-0.3,0,63,869,13.8,4
106,Charlie Simmons,Georgia Tech,ACC,11,40,587,14.7,6,,,,,40,587,14.7,6
107,Bristol Greene,Eastern Michigan,MAC,11,35,512,14.6,4,,,,,35,512,14.6,4
108,Chad Askew,Pitt,Big East,11,27,394,14.6,3,,,,,27,394,14.6,3
109,Allen Williams,East Carolina,Ind,11,21,307,14.6,3,,,,,21,307,14.6,3
110,Clyde McCoy,Arizona State,Pac-10,11,47,682,14.5,3,,,,,47,682,14.5,3
111,Lovell Pinkney,Texas,SWC,8,30,436,14.5,7,,,,,30,436,14.5,7
112,Tom Boyd,Toledo,MAC,11,24,349,14.5,8,,,,,24,349,14.5,8
113,Billy Davis,Pitt,Big East,11,51,731,14.3,9,1,-4,-4.0,0,52,727,14.0,9
114,J.J. Meadors,Arkansas,SEC,11,43,613,14.3,5,7,37,5.3,0,50,650,13.0,5
115,Albert Hall,Oklahoma,Big 8,11,36,515,14.3,0,,,,,36,515,14.3,0
116,Bryce Doman,Brigham Young,WAC,12,35,502,14.3,4,2,1,0.5,0,37,503,13.6,4
117,Josh Wilcox,Oregon,Pac-10,13,30,428,14.3,6,,,,,30,428,14.3,6
118,Chris Doering,Florida,SEC,12,35,496,14.2,7,,,,,35,496,14.2,7
119,Mitch Running,Kansas State,Big 8,10,31,441,14.2,2,,,,,31,441,14.2,2
120,Terrance McMillan,Central Michigan,MAC,11,28,398,14.2,3,1,10,10.0,0,29,408,14.1,3
121,Curtis Marsh,Utah,WAC,11,61,859,14.1,11,,,,,61,859,14.1,11
122,Ajamu Stoner,Indiana,Big Ten,11,29,409,14.1,4,3,46,15.3,1,32,455,14.2,5
123,Chad Carpenter,Washington State,Pac-10,12,25,352,14.1,1,,,,,25,352,14.1,1
124,Kevin Dyson,Utah,WAC,11,24,339,14.1,2,,,,,24,339,14.1,2
125,Toby Cates,South Carolina,SEC,11,42,588,14.0,7,4,35,8.8,0,46,623,13.5,7
126,Scott Slutzker,Iowa,Big Ten,9,27,379,14.0,2,,,,,27,379,14.0,2
127,Eddie Kennison,LSU,SEC,10,25,349,14.0,5,5,30,6.0,0,30,379,12.6,5
128,John Bell,Louisville,Ind,11,34,473,13.9,1,1,-5,-5.0,0,35,468,13.4,1
129,Leon Smith,Kentucky,SEC,10,27,375,13.9,2,,,,,27,375,13.9,2
130,Ryan Wheatley,Eastern Michigan,MAC,11,21,291,13.9,1,1,3,3.0,0,22,294,13.4,1
131,Jeff Thomas,Georgia,SEC,11,33,457,13.8,0,,,,,33,457,13.8,0
132,Buster Tillman,Ohio State,Big Ten,13,33,455,13.8,2,,,,,33,455,13.8,2
133,Mike Senters,Northwestern,Big Ten,11,28,385,13.8,2,4,-4,-1.0,0,32,381,11.9,2
134,Randy Gatewood,UNLV,Big West,11,88,1203,13.7,6,,,,,88,1203,13.7,6
135,Reggie Funderburk,Rutgers,Big East,11,55,751,13.7,8,2,34,17.0,0,57,785,13.8,8
136,Ryan Roskelly,Memphis,Ind,11,44,602,13.7,3,1,-2,-2.0,0,45,600,13.3,3
137,Mike Johnston,Brigham Young,WAC,12,31,423,13.6,5,,,,,31,423,13.6,5
138,Ryan Mathews,Texas A&M,SWC,11,29,395,13.6,2,,,,,29,395,13.6,2
139,Chris Darkins,Minnesota,Big Ten,11,22,299,13.6,2,277,1443,5.2,11,299,1742,5.8,13
140,Jason Bender,Georgia Tech,ACC,11,21,286,13.6,3,,,,,21,286,13.6,3
141,Brice Hunter,Georgia,SEC,11,59,799,13.5,7,,,,,59,799,13.5,7
142,Will Blackwell,San Diego State,WAC,11,51,689,13.5,6,,,,,51,689,13.5,6
143,Juan Gorman,Ball State,MAC,11,49,662,13.5,6,2,4,2.0,0,51,666,13.1,6
144,Kyle Brady,Penn State,Big Ten,11,27,365,13.5,2,,,,,27,365,13.5,2
145,John Farquhar,Duke,ACC,10,22,296,13.5,2,,,,,22,296,13.5,2
146,Marco Battaglia,Rutgers,Big East,11,58,779,13.4,4,,,,,58,779,13.4,4
147,Curtis Shearer,San Diego State,WAC,11,55,737,13.4,6,1,9,9.0,0,56,746,13.3,6
148,Cristin McLemore,Oregon,Pac-10,11,42,564,13.4,9,3,38,12.7,0,45,602,13.4,9
149,Thomas Bailey,Auburn,SEC,11,41,550,13.4,2,1,1,1.0,0,42,551,13.1,2
150,Mike Senior,Nevada,Big West,7,37,496,13.4,5,2,6,3.0,0,39,502,12.9,5
151,Henry Bailey,UNLV,Big West,11,44,586,13.3,10,16,50,3.1,2,60,636,10.6,12
152,Lovett Purnell,West Virginia,Big East,13,41,547,13.3,4,,,,,41,547,13.3,4
153,Andre Cooper,Florida State,ACC,11,27,359,13.3,5,,,,,27,359,13.3,5
154,David Sloan,New Mexico,WAC,9,24,320,13.3,1,,,,,24,320,13.3,1
