Rk,Player,School,Conf,G,Rec,RecYds,RecAvg,RecTD,RushAtt,RushYds,RushAvg,RushTD,Plays,TotalYds,YardsPerPlay,TotalTDs
155,Kenyatta Watson,Boston College,Big East,11,43,568,13.2,3,,,,,43,568,13.2,3
156,Shawn Turner,Utah State,Big West,11,43,563,13.1,2,,,,,43,563,13.1,2
157,Joey Kent,Tennessee,SEC,11,36,470,13.1,4,,,,,36,470,13.1,4
158,Jonathan Harris,Miami (FL),Big East,11,25,327,13.1,2,3,10,3.3,0,28,337,12.0,2
159,Na'il Benjamin,California,Pac-10,11,45,587,13.0,2,6,50,8.3,0,51,637,12.5,2
160,Scott Brunswick,Toledo,MAC,11,44,572,13.0,4,,,,,44,572,13.0,4
161,Eric Henderson,Miami (OH),MAC,11,43,560,13.0,5,2,10,5.0,0,45,570,12.7,5
162,Chad Mackey,Louisiana Tech,Big West,11,37,480,13.0,1,,,,,37,480,13.0,1
163,Brian Roche,San Jose State,Big West,11,30,390,13.0,2,,,,,30,390,13.0,2
164,Mike Alstott,Purdue,Big Ten,11,23,298,13.0,0,202,1188,5.9,14,225,1486,6.6,14
165,Cedric Williams,Louisiana Tech,Big West,11,21,274,13.0,0,4,20,5.0,0,25,294,11.8,0
166,Derrick Austin,Arkansas State,Big West,11,27,347,12.9,2,,,,,27,347,12.9,2
167,Anthony Dean,Iowa,Big Ten,11,21,271,12.9,0,,,,,21,271,12.9,0
168,Iheanyi Uwaezuoke,California,Pac-10,11,56,716,12.8,5,,,,,56,716,12.8,5
169,Tim Nowatzke,Brigham Young,WAC,12,47,601,12.8,4,,,,,47,601,12.8,4
170,Steve Clay,Eastern Michigan,MAC,11,46,589,12.8,6,2,7,3.5,0,48,596,12.4,6
171,Tyson Schwieger,Kansas State,Big 8,10,44,564,12.8,7,,,,,44,564,12.8,7
172,Alex Van Dyke,Nevada,Big West,11,98,1246,12.7,10,4,1,0.3,0,102,1247,12.2,10
173,Dean Jackson,Louisiana Tech,Big West,11,62,790,12.7,0,1,8,8.0,0,63,798,12.7,0
174,Dameron Ricketts,Oregon,Pac-10,13,42,534,12.7,1,3,18,6.0,0,45,552,12.3,1
175,Anthony Ladd,Cincinnati,Ind,11,35,446,12.7,3,,,,,35,446,12.7,3
176,Ontario Pryor,Eastern Michigan,MAC,11,25,317,12.7,2,,,,,25,317,12.7,2
177,Ken Dilger,Illinois,Big Ten,12,48,607,12.6,6,0,3,,0,48,610,12.7,6
178,DeAndre Maxwell,San Diego State,WAC,11,47,591,12.6,3,2,7,3.5,0,49,598,12.2,3
179,Mark Montgomery,Southern Mississippi,Ind,11,42,523,12.5,1,,,,,42,523,12.5,1
180,James Whitmore,SMU,SWC,11,29,363,12.5,1,,,,,29,363,12.5,1
181,Ray Peterson,San Diego State,WAC,11,27,337,12.5,2,7,37,5.3,0,34,374,11.0,2
182,Mike Hamilton,Utah State,Big West,9,23,288,12.5,2,,,,,23,288,12.5,2
183,David LaFleur,LSU,SEC,11,21,263,12.5,2,,,,,21,263,12.5,2
184,Eddie Baety,Indiana,Big Ten,11,45,559,12.4,4,,,,,45,559,12.4,4
185,Jermaine Holmes,Virginia Tech,Big East,11,35,434,12.4,0,,,,,35,434,12.4,0
186,Brian Mitchell,Texas A&M,SWC,11,27,334,12.4,1,,,,,27,334,12.4,1
187,Tremayne Banks,Miami (OH),MAC,11,22,272,12.4,3,1,-9,-9.0,0,23,263,11.4,3
188,Parnell Charles,Arizona State,Pac-10,11,33,405,12.3,2,63,313,5.0,1,96,718,7.5,3
189,Rashaan Salaam,Colorado,Big 8,11,24,294,12.3,0,298,2055,6.9,24,322,2349,7.3,24
190,Monty Means,South Carolina,SEC,11,22,270,12.3,3,2,-3,-1.5,0,24,267,11.1,3
191,Ron Peters,Houston,SWC,9,28,342,12.2,2,,,,,28,342,12.2,2
192,Wes Caswell,Tulsa,Ind,11,74,893,12.1,3,2,21,10.5,0,76,914,12.0,3
193,Rahsetnu Jenkins,Missouri,Big 8,12,40,482,12.1,2,2,20,10.0,0,42,502,12.0,2
194,LeMay Thomas,Ole Miss,SEC,9,24,290,12.1,3,1,14,14.0,0,25,304,12.2,3
195,Robert Tate,Cincinnati,Ind,11,34,407,12.0,3,3,4,1.3,0,37,411,11.1,3
196,Charles West,Houston,SWC,11,26,312,12.0,0,1,-6,-6.0,0,27,306,11.3,0
197,Keino Turner,Tulane,Ind,11,22,264,12.0,0,,,,,22,264,12.0,0
198,Jude Mayne,Nevada,Big West,11,30,358,11.9,3,,,,,30,358,11.9,3
199,Eddie Pratt,Wyoming,WAC,12,30,356,11.9,0,1,1,1.0,0,31,357,11.5,0
200,Deron Claiborne,Utah,WAC,11,63,743,11.8,5,,,,,63,743,11.8,5
201,Ta'Boris Fisher,Ole Miss,SEC,11,41,483,11.8,1,1,-1,-1.0,0,42,482,11.5,1
202,Ryan Pearson,Southern Mississippi,Ind,11,37,436,11.8,3,,,,,37,436,11.8,3
203,Sheldon Bass,Texas Tech,SWC,11,34,400,11.8,2,,,,,34,400,11.8,2
204,Jammi German,Miami (FL),Big East,11,33,391,11.8,2,2,3,1.5,0,35,394,11.3,2
205,Ken Grace,USC,Pac-10,12,27,319,11.8,1,,,,,27,319,11.8,1
206,Matt McNeel,Wake Forest,ACC,10,25,296,11.8,3,,,,,25,296,11.8,3
207,Derrick Marston,Utah,WAC,8,21,247,11.8,1,,,,,21,247,11.8,1
208,Jon Jensen,Duke,ACC,11,45,526,11.7,2,,,,,45,526,11.7,2
209,Clint Kuboyama,Hawaii,WAC,12,27,315,11.7,2,2,9,4.5,0,29,324,11.2,2
210,Geroy Simon,Maryland,ACC,11,77,891,11.6,5,14,58,4.1,0,91,949,10.4,5
211,Johnny Woodson,Minnesota,Big Ten,11,28,326,11.6,0,1,7,7.0,0,29,333,11.5,0
212,Elijah Williams,Florida,SEC,11,27,312,11.6,1,123,652,5.3,4,150,964,6.4,5
213,Bill Khayat,Duke,ACC,11,49,562,11.5,2,,,,,49,562,11.5,2
214,Brian Collins,TCU,SWC,11,32,369,11.5,7,,,,,32,369,11.5,7
215,Lamar Lovett,Arizona,Pac-10,11,26,299,11.5,1,,,,,26,299,11.5,1
216,Hema Heimuli,Brigham Young,WAC,12,40,456,11.4,6,126,552,4.4,4,166,1008,6.1,10
217,Ivy Russell,Utah State,Big West,11,31,353,11.4,2,4,35,8.8,0,35,388,11.1,2
218,Dan Ballou,Wake Forest,ACC,11,27,307,11.4,1,,,,,27,307,11.4,1
219,Courtney Davis,Bowling Green State,MAC,11,23,263,11.4,1,143,664,4.6,1,166,927,5.6,2
220,Jamie Asher,Louisville,Ind,11,70,794,11.3,1,,,,,70,794,11.3,1
221,Pete Mitchell,Boston College,Big East,11,55,617,11.2,7,,,,,55,617,11.2,7
222,Geoff Turner,Iowa State,Big 8,11,21,236,11.2,0,3,15,5.0,0,24,251,10.5,0
223,Andre Wallace,Western Michigan,MAC,11,68,758,11.1,7,,,,,68,758,11.1,7
224,Andre Davis,TCU,SWC,11,47,522,11.1,3,260,1494,5.7,7,307,2016,6.6,10
225,Sean Manuel,New Mexico State,Big West,11,39,431,11.1,0,,,,,39,431,11.1,0
226,Sheddrick Wilson,LSU,SEC,11,30,334,11.1,2,1,1,1.0,0,31,335,10.8,2
227,Lamar Harris,Arizona,Pac-10,11,21,234,11.1,3,,,,,21,234,11.1,3
228,Larry Johnson,Western Michigan,MAC,11,43,475,11.0,3,,,,,43,475,11.0,3
229,Ty Douthard,Illinois,Big Ten,11,33,364,11.0,2,179,765,4.3,9,212,1129,5.3,11
230,Darrel Nicklow,South Carolina,SEC,11,24,263,11.0,2,1,2,2.0,0,25,265,10.6,2
231,Damon Dixon,Navy,Ind,11,51,556,10.9,2,,,,,51,556,10.9,2
232,Johnny McWilliams,USC,Pac-10,12,23,251,10.9,4,,,,,23,251,10.9,4
233,Scott Greene,Michigan State,Big Ten,11,42,452,10.8,3,68,375,5.5,2,110,827,7.5,5
234,Casey McBeth,Toledo,MAC,11,30,325,10.8,2,180,1053,5.9,12,210,1378,6.6,14
235,Jason Nichols,East Carolina,Ind,11,42,450,10.7,2,3,22,7.3,0,45,472,10.5,2
236,Eric Moore,Washington State,Pac-10,12,33,354,10.7,3,,,,,33,354,10.7,3
237,Mancel Johnson,Maryland,ACC,11,33,353,10.7,3,,,,,33,353,10.7,3
238,Brian Sallee,Missouri,Big 8,12,58,616,10.6,2,2,-6,-3.0,0,60,610,10.2,2
239,Jason Dulick,Illinois,Big Ten,12,52,550,10.6,6,,,,,52,550,10.6,6
240,Terrell Davis,Georgia,SEC,11,31,330,10.6,0,97,445,4.6,6,128,775,6.1,6
241,Daemon Keener,UNLV,Big West,11,37,387,10.5,1,,,,,37,387,10.5,1
242,Ron Thomas,Army,Ind,11,23,241,10.5,0,3,21,7.0,0,26,262,10.1,0
243,Zack Wesley,New Mexico,WAC,12,49,508,10.4,5,1,-7,-7.0,0,50,501,10.0,5
244,Roger Pettus,Wake Forest,ACC,8,30,312,10.4,0,,,,,30,312,10.4,0
245,Mick Rossley,SMU,SWC,11,83,857,10.3,4,1,-13,-13.0,0,84,844,10.0,4
246,Chad Lewis,Brigham Young,WAC,12,32,328,10.3,2,,,,,32,328,10.3,2
247,Kevin Washington,Louisiana-Monroe,Ind,10,25,258,10.3,2,4,42,10.5,0,29,300,10.3,2
248,Christian Fauria,Colorado,Big 8,11,35,356,10.2,3,,,,,35,356,10.2,3
249,Jay Riemersma,Michigan,Big Ten,12,33,336,10.2,2,,,,,33,336,10.2,2
250,Sean Stewart,Cincinnati,Ind,11,32,327,10.2,0,9,16,1.8,0,41,343,8.4,0
251,Kevin Hickman,Navy,Ind,11,41,416,10.1,2,,,,,41,416,10.1,2
252,Jim Vackaro,Western Michigan,MAC,11,41,415,10.1,2,187,910,4.9,8,228,1325,5.8,10
253,Cedric Zachery,Georgia Tech,ACC,11,28,283,10.1,1,1,-3,-3.0,0,29,280,9.7,1
254,Steven Rosi,Toledo,MAC,11,24,243,10.1,2,,,,,24,243,10.1,2
255,Derrick Franklin,Tulane,Ind,11,45,450,10.0,2,1,24,24.0,0,46,474,10.3,2
256,Dino Philyaw,Oregon,Pac-10,13,30,301,10.0,4,181,716,4.0,7,211,1017,4.8,11
257,Kenya Crooks,Clemson,ACC,11,21,208,9.9,2,,,,,21,208,9.9,2
258,Jay Dumas,Washington State,Pac-10,12,41,402,9.8,1,,,,,41,402,9.8,1
259,Ethan Allen,Stanford,Pac-10,11,40,391,9.8,1,70,282,4.0,3,110,673,6.1,4
260,Chris Fitzpatrick,Louisville,Ind,11,32,315,9.8,4,59,252,4.3,2,91,567,6.2,6
261,Ontiwaun Carter,Arizona,Pac-10,11,23,226,9.8,1,268,1163,4.3,7,291,1389,4.8,8
262,Mike Archie,Penn State,Big Ten,11,22,215,9.8,2,52,303,5.8,5,74,518,7.0,7
263,Mark Bruener,Washington,Pac-10,11,34,331,9.7,1,,,,,34,331,9.7,1
264,Bill Lingerfelt,Missouri,Big 8,12,23,224,9.7,1,,,,,23,224,9.7,1
265,J.C. Dawkins,Wisconsin,Big Ten,12,27,260,9.6,3,,,,,27,260,9.6,3
266,Kurt Frederick,South Carolina,SEC,9,21,201,9.6,1,1,-9,-9.0,0,22,192,8.7,1
267,Antwuan Wyatt,Clemson,ACC,10,30,282,9.4,1,75,256,3.4,1,105,538,5.1,2
268,Stacy Mitchell,Texas Tech,SWC,11,25,235,9.4,2,1,22,22.0,0,26,257,9.9,2
269,Fred Taylor,Florida,SEC,12,29,271,9.3,0,171,873,5.1,8,200,1144,5.7,8
270,Leon Johnson,North Carolina,ACC,11,29,266,9.2,2,151,805,5.3,7,180,1071,6.0,9
271,Russ Weaver,Maryland,ACC,11,47,430,9.1,3,,,,,47,430,9.1,3
272,Warrick Dunn,Florida State,ACC,11,34,308,9.1,1,152,1026,6.8,8,186,1334,7.2,9
273,Tarrant Lynch,Alabama,SEC,12,31,281,9.1,0,75,327,4.4,1,106,608,5.7,1
274,Joe Abdullah,Pacific,Big West,11,49,434,8.9,2,250,1075,4.3,7,299,1509,5.0,9
275,P.J. Cook,Temple,Big East,,36,322,8.9,8,,,,,36,322,8.9,8
276,Terry Barnum,USC,Pac-10,12,34,302,8.9,3,4,5,1.3,0,38,307,8.1,3
277,Lamont Frazier,Missouri,Big 8,12,34,301,8.9,2,,,,,34,301,8.9,2
278,Clay Martin,Tulsa,Ind,11,33,293,8.9,1,,,,,33,293,8.9,1
279,Darius Card,Bowling Green State,MAC,11,32,281,8.8,1,56,191,3.4,0,88,472,5.4,1
280,Jerald Sowell,Tulane,Ind,11,31,273,8.8,2,156,609,3.9,3,187,882,4.7,5
281,Junior Smith,East Carolina,Ind,11,35,306,8.7,1,226,1204,5.3,9,261,1510,5.8,10
282,Dewight Pickens,Ohio,MAC,11,27,236,8.7,2,65,242,3.7,1,92,478,5.2,3
283,Matt Nelson,Arizona State,Pac-10,11,28,241,8.6,2,,,,,28,241,8.6,2
284,Dou Innocent,Ole Miss,SEC,11,24,206,8.6,1,182,910,5.0,4,206,1116,5.4,5
285,Chuck Rios,Minnesota,Big Ten,11,52,436,8.4,1,1,1,1.0,0,53,437,8.2,1
286,Tony Cline,Stanford,Pac-10,11,35,290,8.3,1,,,,,35,290,8.3,1
287,Napoleon Kaufman,Washington,Pac-10,11,24,199,8.3,0,255,1390,5.5,9,279,1589,5.7,9
288,Stephen Whitfield,Eastern Michigan,MAC,11,23,192,8.3,1,284,1232,4.3,8,307,1424,4.6,9
289,Brian Fitzgerald,North Carolina State,ACC,10,23,191,8.3,0,97,408,4.2,2,120,599,5.0,2
290,Mike Jefferson,Navy,Ind,11,36,291,8.1,0,24,167,7.0,1,60,458,7.6,1
291,Ron Johnson,Wisconsin,Big Ten,12,33,268,8.1,3,1,0,0.0,0,34,268,7.9,3
292,Terrell Fletcher,Wisconsin,Big Ten,12,23,180,7.8,1,244,1476,6.0,12,267,1656,6.2,13
293,Brandon Bennett,South Carolina,SEC,11,43,324,7.5,1,181,782,4.3,4,224,1106,4.9,5
294,Brian Pizula,New Mexico State,Big West,11,33,248,7.5,1,126,564,4.5,2,159,812,5.1,3
295,Daron Washington,UCLA,Pac-10,11,26,195,7.5,0,46,214,4.7,3,72,409,5.7,3
296,Robert Baldwin,Duke,ACC,11,36,258,7.2,1,276,1187,4.3,12,312,1445,4.6,13
297,Deland McCullough,Miami (OH),MAC,11,25,181,7.2,0,227,1103,4.9,8,252,1284,5.1,8
298,Rob Hamilton,Utah,WAC,11,21,152,7.2,2,117,443,3.8,3,138,595,4.3,5
299,J.J. Smith,Kansas State,Big 8,11,39,275,7.1,1,232,1073,4.6,10,271,1348,5.0,11
300,Allen Williams,Maryland,ACC,11,51,357,7.0,1,129,649,5.0,1,180,1006,5.6,2
301,Sidney Morse,Temple,Big East,,39,261,6.7,1,55,170,3.1,0,94,431,4.6,1
302,Reynard Rutherford,California,Pac-10,11,27,175,6.5,0,163,713,4.4,4,190,888,4.7,4
303,Stanley Pritchett,South Carolina,SEC,11,34,212,6.2,2,130,601,4.6,8,164,813,5.0,10
304,Dwayne Thomas,Virginia Tech,Big East,8,22,136,6.2,0,142,757,5.3,6,164,893,5.4,6
305,Solomon White,Tulsa,Ind,11,31,181,5.8,0,230,1003,4.4,8,261,1184,4.5,8
306,Monty Williams,Navy,Ind,11,24,138,5.8,1,74,215,2.9,7,98,353,3.6,8
307,Jay McGuire,Houston,SWC,11,28,158,5.6,1,81,329,4.1,1,109,487,4.5,2
308,Astron Whatley,Kent State,MAC,10,23,120,5.2,0,241,1003,4.2,10,264,1123,4.3,10
